Leader: localhost:9002
并发: 100  持续: 30s  写入比例: 20%

时间               总发送         TPS        成功        失败         P50         P99         Max
──────────────────────────────────────────────────────────────────────────────────
5s             48235        9647     48235         0       5.0ms      73.0ms     369.0ms
10s            91584        8669     91584         0       6.0ms      72.0ms     369.0ms
15s           137343        9151    137342         0       6.0ms      70.0ms     161.0ms
20s           175241        7579    175241         0       7.0ms      76.0ms     169.0ms
25s           223020        9555    223017         0       6.0ms      75.0ms     512.0ms
30s           275803       10556    275803         0       5.0ms      67.0ms     512.0ms
──────────────────────────────────────────────────────────────────────────────────

=== E04 最终结果 ===
总发送:     276335 (写=13797 读=262538)
成功:       276335
失败:       0
成功率:     100.00%
平均TPS:    9211 req/s
重定向:     0
重试:       0 (重试成功=0)
探测:       0 (非NotLeader失败触发findLeader)
P50:        5.3849ms
P99:        67.5482ms
Max:        512.0019ms
耗时:       30s

