Leader: localhost:9003
并发: 100  持续: 10s  写入比例: 20%

时间               总发送         TPS        成功        失败         P50         P99         Max
──────────────────────────────────────────────────────────────────────────────────
5s             50031       10006     50031         0       5.0ms      71.0ms     329.0ms
10s            89576        7909     89574         0       6.0ms      76.0ms     329.0ms
──────────────────────────────────────────────────────────────────────────────────

=== E04 最终结果 ===
总发送:     90137 (写=4473 读=85664)
成功:       90137
失败:       0
成功率:     100.00%
平均TPS:    9014 req/s
重定向:     0
重试:       0 (重试成功=0)
探测:       0 (非NotLeader失败触发findLeader)
P50:        6.0587ms
P99:        76.4372ms
Max:        329.0847ms
耗时:       10s

