[daijin235] Daemon starting, cleaning old processes...
[daijin235] Launching 5-node Raft cluster...
[daijin235] Started node-1 (PID=3981549) gRPC=9500 HTTP=9001
[daijin235] Started node-2 (PID=3981551) gRPC=9501 HTTP=9002
[daijin235] Started node-3 (PID=3981553) gRPC=9502 HTTP=9003
[daijin235] Started node-4 (PID=3981555) gRPC=9604 HTTP=9104
[daijin235] Started node-5 (PID=3981557) gRPC=9605 HTTP=9105
[daijin235] All processes launched, entering watchdog loop...
[daijin235] node-1 crashed, restarting in 3s...
[daijin235] Started node-1 (PID=3981666) gRPC=9500 HTTP=9001
[daijin235] node-2 crashed, restarting in 3s...
[daijin235] Started node-2 (PID=3981709) gRPC=9501 HTTP=9002
[daijin235] node-3 crashed, restarting in 3s...
[daijin235] Started node-3 (PID=3981869) gRPC=9502 HTTP=9003
[daijin235] node-4 crashed, restarting in 3s...
[daijin235] Started node-4 (PID=3981897) gRPC=9604 HTTP=9104
[daijin235] node-5 crashed, restarting in 3s...
[daijin235] Started node-5 (PID=3981975) gRPC=9605 HTTP=9105
[daijin235] node-1 crashed, restarting in 3s...
[daijin235] Started node-1 (PID=3982218) gRPC=9500 HTTP=9001
[daijin235] node-2 crashed, restarting in 3s...
