[raftkv] Daemon starting, cleaning old processes...
[raftkv] Launching 5-node Raft cluster...
[raftkv] Started node-1 (PID=3981549) gRPC=9500 HTTP=9001
[raftkv] Started node-2 (PID=3981551) gRPC=9501 HTTP=9002
[raftkv] Started node-3 (PID=3981553) gRPC=9502 HTTP=9003
[raftkv] Started node-4 (PID=3981555) gRPC=9604 HTTP=9104
[raftkv] Started node-5 (PID=3981557) gRPC=9605 HTTP=9105
[raftkv] All processes launched, entering watchdog loop...
[raftkv] node-1 crashed, restarting in 3s...
[raftkv] Started node-1 (PID=3981666) gRPC=9500 HTTP=9001
[raftkv] node-2 crashed, restarting in 3s...
[raftkv] Started node-2 (PID=3981709) gRPC=9501 HTTP=9002
[raftkv] node-3 crashed, restarting in 3s...
[raftkv] Started node-3 (PID=3981869) gRPC=9502 HTTP=9003
[raftkv] node-4 crashed, restarting in 3s...
[raftkv] Started node-4 (PID=3981897) gRPC=9604 HTTP=9104
[raftkv] node-5 crashed, restarting in 3s...
[raftkv] Started node-5 (PID=3981975) gRPC=9605 HTTP=9105
[raftkv] node-1 crashed, restarting in 3s...
[raftkv] Started node-1 (PID=3982218) gRPC=9500 HTTP=9001
[raftkv] node-2 crashed, restarting in 3s...
