Leader: localhost:9003
并发: 100  持续: 10s  写入比例: 20%

时间               总发送         TPS        成功        失败         P50         P99         Max
──────────────────────────────────────────────────────────────────────────────────
5s             41950        8390     41950         0       6.0ms      84.0ms     632.0ms
──────────────────────────────────────────────────────────────────────────────────

=== E04 最终结果 ===
总发送:     78037 (写=3858 读=74179)
成功:       78037
失败:       0
成功率:     100.00%
平均TPS:    7804 req/s
重定向:     0
重试:       0 (重试成功=0)
探测:       0 (非NotLeader失败触发findLeader)
P50:        6.6369ms
P99:        90.0429ms
Max:        632.2279ms
耗时:       10s

