Leader: localhost:9001
并发: 100  持续: 30s  写入比例: 20%

时间               总发送         TPS        成功        失败         P50         P99         Max
──────────────────────────────────────────────────────────────────────────────────
5s             49625        9925     49624         0       5.0ms      73.0ms     290.0ms
10s            97193        9513     97192         0       5.0ms      77.0ms     290.0ms
15s           144260        9413    144258         0       5.0ms      79.0ms     246.0ms
20s           197587       10665    197587         0       5.0ms      69.0ms     221.0ms
25s           248415       10165    248412         0       4.0ms      70.0ms     507.0ms
──────────────────────────────────────────────────────────────────────────────────

=== E04 最终结果 ===
总发送:     304395 (写=15188 读=289207)
成功:       304395
失败:       0
成功率:     100.00%
平均TPS:    10146 req/s
重定向:     0
重试:       0 (重试成功=0)
探测:       0 (非NotLeader失败触发findLeader)
P50:        4.6131ms
P99:        69.0285ms
Max:        190.9033ms
耗时:       30s

