Leader: localhost:9004
并发: 100  持续: 30s  写入比例: 20%

时间               总发送         TPS        成功        失败         P50         P99         Max
──────────────────────────────────────────────────────────────────────────────────
5s             82004       16400     82004         0       2.0ms      56.0ms     242.0ms
10s           158241       15247    158241         0       3.0ms      57.0ms     116.0ms
15s           220690       12489    220690         0       3.0ms      58.0ms     411.0ms
20s           272023       10266    272023         0       4.0ms      64.0ms     411.0ms
25s           328796       11354    328795         0       4.0ms      64.0ms     152.0ms
30s           385667       11374    385653         0       4.0ms      63.0ms     152.0ms
──────────────────────────────────────────────────────────────────────────────────

=== E04 最终结果 ===
总发送:     386786 (写=19307 读=367479)
成功:       386786
失败:       0
成功率:     100.00%
平均TPS:    12893 req/s
重定向:     0
重试:       0 (重试成功=0)
探测:       0 (非NotLeader失败触发findLeader)
P50:        4.5371ms
P99:        63.2045ms
Max:        152.7743ms
耗时:       30s

